3rd age amulet,0
Emerald ring,0
Empty candle lantern,0
Empty cup,0
Empty fishbowl,0
Empty oil lamp,0
Empty oil lantern,0
Empty plant pot,0
Empty sack,0
Enchant diamond,0
Enchant dragonstn.,0
Enchant emerald,0
Enchant onyx,0
Enchant ruby,0
Enchant sapphire,0
Enchanted hat,0
Enchanted robe,8
Enchanted top,8
Energy mix(1),0
Energy mix(2),0
Energy potion(1),0
Energy potion(2),0
Energy potion(3),2,000
Energy potion(4),2,000
Ensouled abyssal head,0
Ensouled aviansie head,0
Ensouled bear head,0
Ensouled bloodveld head,0
Ensouled chaos druid head,0
Ensouled dagannoth head,0
Ensouled demon head,0
Ensouled dog head,0
Ensouled dragon head,9,000
Ensouled elf head,0
Ensouled giant head,0
Ensouled goblin head,0
Ensouled horror head,0
Ensouled imp head,0
Ensouled kalphite head,0
Ensouled minotaur head,0
Ensouled monkey head,0
Ensouled ogre head,0
Ensouled scorpion head,0
Ensouled troll head,0
Ensouled tzhaar head,0
Ensouled unicorn head,0
Equa leaves,0
Essence impling jar,0
Eternal boots,15
Eternal crystal,10
Eternal gem,0
Evil chicken feet,0
Evil chicken head,0
Evil chicken legs,0
Evil chicken wings,0
Expeditious bracelet,0
Explorer backpack,0
Extended antifire (1),0
Extended antifire (2),0
Extended antifire (3),0
Extended antifire (4),2,000
Extended antifire mix(1),0
Extended antifire mix(2),0
Eye of newt,13,000
Eye patch,0
Facemask,0
Fake beard,0
Falador teleport,10,000
Fancy hedge,0
Fancy teak dresser,0
Fancy tiara,0
Farseer helm,0
Fat snail,0
Fat snail meat,0
Fayrg bones,0
Feather,13,000
Fedora,0
Feldip hills teleport,0
Feldip weasel fur,0
Fenkenstrain's castle teleport,0
Fez,0
Fibula piece,0
Filled plant pot,600
Fine cloth,0
Fire battlestaff,3,000
Fire orb,10,000
Fire rune,20,000
Fire talisman,0
Fire tiara,0
Fish food,0
Fish offcuts,0
Fish pie,0
Fishing bait,8,000
Fishing mix(1),0
Fishing mix(2),0
Fishing potion(1),0
Fishing potion(2),0
Fishing potion(3),0
Fishing potion(4),0
Fishing rod,0
Fiyr remains,0
Flamtaer bracelet,0
Flamtaer hammer,0
Flared trousers,0
Flattened hide,0
Flax,13,000
Flighted ogre arrow,7,000
Fly fishing rod,0
Four-poster bed,0
Fremennik beige shirt,0
Fremennik black cloak,0
Fremennik blue cloak,0
Fremennik blue shirt,0
Fremennik boots,0
Fremennik brown cloak,0
Fremennik brown shirt,0
Fremennik cyan cloak,0
Fremennik gloves,0
Fremennik green cloak,0
Fremennik grey cloak,0
Fremennik grey shirt,0
Fremennik hat,0
Fremennik pink cloak,0
Fremennik purple cloak,0
Fremennik red cloak,0
Fremennik red shirt,0
Fremennik robe,0
Fremennik shield,0
Fremennik skirt,0
Fremennik teal cloak,0
Fremennik yellow cloak,0
Fried mushrooms,0
Fried onions,0
Frog-leather body,0
Frog-leather boots,0
Frog-leather chaps,0
Frozen whip mix,4
Fruit batta,0
Fruit blast,0
Frying pan,0
Fur,0
Fury ornament kit,4
Gadderhammer,0
Games necklace(8),0
Garden pie,0
Gardening boots,0
Gardening trowel,0
Garlic,0
Garlic powder,0
Ghorrock teleport,0
Gianne dough,0
Gianne's cook book,0
Giant frog legs,0
Giant seaweed,0
Gilded 2h sword,0
Gilded armour set (lg),0
Gilded armour set (sk),0
Gilded bench,0
Gilded boots,0
Gilded cape rack,0
Gilded chainbody,0
Gilded clock,0
Gilded dresser,0
Gilded four-poster,0
Gilded full helm,0
Gilded hasta,0
Gilded kiteshield,0
Gilded magic wardrobe,0
Gilded med helm,0
Gilded platebody,8
Gilded platelegs,8
Gilded plateskirt,0
Gilded scimitar,70
Gilded spear,0
Gilded sq shield,0
Gilded wardrobe,0
Gin,0
Glassblowing pipe,0
Gloves of darkness,0
Gloves of silence,0
Gnome goggles,0
Gnome scarf,0
Gnome spice,0
Gnomeball,0
Gnomebowl mould,0
Gnomish firelighter,0
Goat horn dust,0
Goblin book,0
Goblin mail,15
Goblin mask,0
Godsword blade,0
Godsword shard 1,0
Godsword shard 2,0
Godsword shard 3,0
Gold amulet,18,000
Gold amulet (u),18,000
Gold bar,10,000
Gold bracelet,13,000
Gold elegant blouse,0
Gold elegant legs,0
Gold elegant shirt,0
Gold elegant skirt,0
Gold headband,0
Gold leaf,0
Gold necklace,13,000
Gold ore,13,000
Gold ring,0
Gold seal,0
Golden apron,0
Golden chef's hat,0
Golden scarab,0
Golden statuette,0
Golovanova fruit top,0
Gourmet impling jar,0
Gout tuber,0
Graahk fur,0
Graahk headdress,0
Graahk legs,0
Graahk top,0
Grain,0
Grand seed pod,0
Granite (2kg),0
Granite (500g),0
Granite (5kg),0
Granite body,70
Granite boots,0
Granite clamp,80
Granite gloves,10
Granite hammer,0
Granite helm,0
Granite legs,0
Granite longsword,0
Granite maul,70
Granite ring,0
Granite shield,0
Grape seed,0
Grapes,13,000
Greater demon mask,0
Green boater,0
Green boots,0
Green cape,0
Green d'hide body,125
Green d'hide body (g),8
Green d'hide body (t),125
Green d'hide chaps,125
Green d'hide chaps (g),8
Green d'hide chaps (t),125
Green d'hide vamb,125
Green dark bow paint,0
Green dragon leather,13,000
Green dragon mask,0
Green dragonhide,13,000
Green dragonhide set,0
Green dye,0
Green elegant blouse,0
Green elegant legs,0
Green elegant shirt,0
Green elegant skirt,0
Green firelighter,0
Green halloween mask,5
Green hat,0
Green headband,0
Green partyhat,5
Green robe bottoms,0
Green robe top,0
Green spiky vambs,0
Greenman's ale,0
Greenman's ale,0
Greenman's ale(m),0
Greenmans ale(4),0
Greenmans ale(m4),0
Grey boots,0
Grey gloves,100
Grey hat,0
Grey robe bottoms,0
Grey robe top,0
Grey toy horsey,0
Grey wolf fur,0
Grimy avantoe,25,000
Grimy cadantine,0
Grimy dwarf weed,11,000
Grimy guam leaf,11,000
Grimy harralander,0
Grimy irit leaf,0
Grimy kwuarm,0
Grimy lantadyme,2,000
Grimy marrentill,11,000
Grimy ranarr weed,11,000
Grimy snapdragon,0
Grimy tarromin,13,000
Grimy toadflax,0
Grimy torstol,0
Grog,0
Ground guam,0
Guam leaf,11,000
Guam potion (unf),10,000
Guam seed,600
Guam tar,0
Guardian boots,8
Guthan's armour set,10
Guthan's chainskirt,10
Guthan's chainskirt 0,8
Guthan's helm,10
Guthan's helm 0,0
Guthan's platebody,10
Guthan's platebody 0,0
Guthan's warspear,10
Guthan's warspear 0,0
Guthix armour set (lg),0
Guthix armour set (sk),0
Guthix balance(1),0
Guthix balance(2),0
Guthix balance(3),0
Guthix balance(4),0
Guthix bracers,8
Guthix chaps,8
Guthix cloak,0
Guthix coif,0
Guthix crozier,0
Guthix d'hide boots,8
Guthix dragonhide,8
Guthix dragonhide set,8
Guthix full helm,8
Guthix kiteshield,0
Guthix mitre,0
Guthix mjolnir,0
Guthix page 1,5
Guthix page 2,0
Guthix page 3,0
Guthix page 4,0
Guthix platebody,0
Guthix platelegs,0
Guthix plateskirt,0
Guthix rest(1),0
Guthix rest(2),0
Guthix rest(3),0
Guthix rest(4),2,000
Guthix robe legs,0
Guthix robe top,0
Guthix stole,0
Hair,0
Half full wine jug,0
Half moon spectacles,0
Halloween mask set,5
Ham boots,0
Ham cloak,0
Ham gloves,0
Ham hood,0
Ham logo,0
Ham robe,0
Ham shirt,0
Hammer,40
Hammerstone hops,0
Hammerstone seed,0
Hard leather,10,000
Hardleather body,125
Harmony island teleport,0
Harpoon,0
Harralander,12,000
Harralander potion (unf),0
Harralander seed,0
Harralander tar,11,000
Hat eyepatch,0
Headless arrow,7,000
Heavy ballista,8
Heavy frame,0
Helm of neitiznot,70
Herring,0
Highwayman mask,0
Hill giant club,0
Holy blessing,5
Holy book page set,0
Holy elixir,4
Holy mould,0
Holy sandals,6
Holy symbol,0
Holy wraps,0
Honourable blessing,0
Hood of darkness,0
Hosidius banner,0
Hosidius house hood,0
Hosidius house scarf,0
Hunter potion(1),0
Hunter potion(2),0
Hunter potion(3),0
Hunter potion(4),2,000
Hunters' crossbow,0
Hunting mix(1),0
Hunting mix(2),0
Imbued heart,8
Imp mask,0
Impling jar,13,000
Incomplete heavy ballista,0
Incomplete light ballista,0
0inity boots,24
0inity bottoms,0
0inity gloves,0
0inity hat,10
0inity top,0
Initiate cuisse,0
Initiate harness m,565
Initiate hauberk,0
Initiate sallet,0
Inoculation bracelet,0
Insect repellent,0
Insulated boots,0
Irit leaf,2,000
Irit potion (unf),10,000
Irit seed,0
Iron 2h sword,125
Iron arrow,7,000
Iron arrow(p),7,000
Iron arrow(p+),7,000
Iron arrow(p++),7,000
Iron arrowtips,20,000
Iron axe,40
Iron bar,10,000
Iron battleaxe,0
Iron bolts,7,000
Iron bolts (p),0
Iron bolts (unf),0
Iron bolts(p+),0
Iron bolts(p++),0
Iron boots,0
Iron brutal,0
Iron chainbody,0
Iron claws,0
Iron crossbow,0
Iron crossbow (u),0
Iron dagger,0
Iron dagger(p),0
Iron dagger(p+),0
Iron dagger(p++),0
Iron dart,7,000
Iron dart tip,13,000
Iron dart(p),0
Iron dart(p+),0
Iron dart(p++),0
Iron dragon mask,0
Iron full helm,0
Iron full helm (g),0
Iron full helm (t),0
Iron gold-trimmed set (lg),8
Iron gold-trimmed set (sk),8
Iron halberd,0
Iron hasta,0
Iron hasta(p),0
Iron hasta(p+),0
Iron hasta(p++),0
Iron javelin,0
Iron javelin heads,0
Iron javelin(p),0
Iron javelin(p+),0
Iron javelin(p++),0
Iron kiteshield,0
Iron kiteshield (g),0
Iron kiteshield (t),0
Iron knife,7,000
Iron knife(p),0
Iron knife(p+),0
Iron knife(p++),0
Iron limbs,0
Iron longsword,0
Iron mace,0
Iron med helm,0
Iron nails,13,000
Iron ore,13,000
Iron pickaxe,40
Iron platebody,125
Iron platebody (g),0
Iron platebody (t),0
Iron platelegs,125
Iron platelegs (g),0
Iron platelegs (t),0
Iron plateskirt,0
Iron plateskirt (g),0
Iron plateskirt (t),0
Iron scimitar,0
Iron set (lg),0
Iron set (sk),0
Iron spear,0
Iron spear(p),0
Iron spear(p+),0
Iron spear(p++),0
Iron spit,0
Iron sq shield,0
Iron sword,0
Iron thrownaxe,0
Iron trimmed set (lg),0
Iron trimmed set (sk),0
Iron warhammer,0
Ivory comb,0
Jade,0
Jade amulet,0
Jade amulet (u),0
Jade bolt tips,0
Jade bracelet,0
Jade machete,0
Jade necklace,0
Jade ring,0
Jangerberries,0
Jangerberry seed,0
Jar of darkness,0
Jar of dirt,0
Jar of miasma,0
Jar of sand,0
Jar of souls,0
Jar of stone,0
Jar of swamp,0
Javelin shaft,7,000
Jogre bones,0
Jug,0
Jug of water,13,000
Jug of wine,6,000
Jungle camo legs,0
Jungle camo top,0
Jungle demon mask,0
Jute fibre,0
Jute seed,0
Karambwan vessel,0
Karambwan vessel,0
Karidian disguise,0
Karil's armour set,8
Karil's coif,0
Karil's coif 0,0
Karil's crossbow,0
Karil's crossbow 0,0
Karil's leatherskirt,10
Karil's leatherskirt 0,0
Karil's leathertop,8
Karil's leathertop 0,0
Katana,1
Kebab,0
Kebab mix,0
Kebbit bolts,0
Kebbit claws,0
Kebbit spike,0
Kebbit teeth,0
Kebbit teeth dust,0
Keg of beer,0
Kharidian headpiece,0
Kharyrll teleport,0
King worm,0
Kitchen knife,0
Kitchen table,0
Knife,0
Kodai insignia,8
Kodai wand,8
Kraken tentacle,70
Krandorian hops,0
Krandorian seed,0
Kwuarm,13,000
Kwuarm potion (unf),13,000
Kwuarm seed,200
Kyatt fur,0
Kyatt hat,0
Kyatt legs,0
Kyatt top,0
Lantadyme,2,000
Lantadyme potion (unf),0
Lantadyme seed,200
Lantern lens,10,000
Large oak bed,0
Large teak bed,0
Larupia fur,0
Larupia hat,0
Larupia legs,0
Larupia top,0
Lassar teleport,0
Lava battlestaff,50
Lava dragon bones,0
Lava dragon mask,4
Lava rune,12,000
Lava scale,0
Lava scale shard,0
Lava staff upgrade kit,0
Law rune,12,000
Leaf-bladed battleaxe,20
Leaf-bladed sword,0
Lean snail,0
Lean snail meat,0
Leaping salmon,0
Leaping sturgeon,0
Leaping trout,0
Leather,13,000
Leather body,0
Leather boots,0
Leather chaps,125
Leather cowl,0
Leather gloves,0
Leather vambraces,0
Left eye patch,0
Lemon,0
Lemon chunks,0
Lemon slices,0
Leprechaun hat,0
Lesser demon mask,0
Light ballista,8
Light bow tie,0
Light frame,0
Light 0inity colour kit,0
Light orb,0
Light trousers,0
Light tuxedo cuffs,0
Light tuxedo jacket,0
Light tuxedo shoes,0
Lime,0
Lime chunks,0
Lime slices,0
Limestone,0
Limestone brick,0
Limpwurt root,13,000
Limpwurt seed,600
Linen,0
Lizardman fang,13,000
Loar remains,0
Lobster,6,000
Lobster pot,0
Lockpick,0
Locust meat,0
Logs,14,000
Long kebbit bolts,0
Long kebbit spike,0
Longbow,14,000
Longbow (u),0
Loop half of key,0
Lovakengj banner,0
Lovakengj house hood,0
Lovakengj house scarf,0
Lumberyard teleport,200
Lumbridge graveyard teleport,0
Lumbridge teleport,0
Lunar isle teleport,0
M. treasure chest,0
Machete,0
Mackerel,0
Mage's book,15
Magic box,0
Magic cape rack,0
Magic comp bow,0
Magic essence mix(1),0
Magic essence mix(2),0
Magic fang,5
Magic logs,12,000
Magic longbow,18,000
Magic longbow (u),10,000
Magic mix(1),0
Magic mix(2),0
Magic potion(1),0
Magic potion(2),0
Magic potion(3),2,000
Magic potion(4),2,000
Magic pyre logs,0
Magic roots,0
Magic sapling,200
Magic seed,200
Magic shortbow,5,000
Magic shortbow (u),0
Magic shortbow scroll,0
Magic staff,0
Magic stone,0
Magic string,0
Magpie impling jar,0
Mahogany armchair,0
Mahogany armour case,0
Mahogany bench,0
Mahogany bookcase,0
Mahogany cape rack,0
Mahogany dresser,0
Mahogany fancy dress box,0
Mahogany logs,11,000
Mahogany magic wardrobe,0
Mahogany plank,13,000
Mahogany pyre log,0
Mahogany sapling,0
Mahogany seed,200
Mahogany stock,0
Mahogany table,0
Mahogany toy box,0
Mahogany wardrobe,0
Malediction shard 1,0
Malediction shard 2,0
Malediction shard 3,0
Malediction ward,8
Manta ray,10,000
Maple blackjack,0
Maple blackjack(d),0
Maple blackjack(o),0
Maple logs,15,000
Maple longbow,14,000
Maple longbow (u),10,000
Maple pyre logs,0
Maple roots,0
Maple sapling,0
Maple seed,200
Maple shortbow,0
Maple shortbow (u),10,000
Maple stock,0
Marble block,0
Marble cape rack,0
Marble magic wardrobe,0
Marigold seed,0
Marigolds,0
Marrentill,11,000
Marrentill potion (unf),0
Marrentill seed,0
Marrentill tar,0
Master scroll book (empty),0
Master wand,8
Mature cider,0
Mature wmb,0
Meat pie,0
Meat pizza,0
Meat tenderiser,0
Menaphite purple hat,0
Menaphite purple kilt,0
Menaphite purple robe,0
Menaphite purple top,0
Menaphite red hat,0
Menaphite red kilt,0
Menaphite red robe,0
Menaphite red top,0
Merfolk trident,0
Minced meat,0
Mind altar teleport,0
Mind bomb(4),0
Mind bomb(m4),0
Mind helmet,0
Mind rune,12,000
Mind shield,70
Mind talisman,0
Mind tiara,0
Mining helmet,100
Mint cake,0
Mirror shield,0
Mist battlestaff,8
Mist rune,12,000
Mith crossbow,0
Mith grapple,0
Mith grapple,0
Mith grapple tip,0
Mithril 2h sword,125
Mithril arrow,7,000
Mithril arrow(p),7,000
Mithril arrow(p+),7,000
Mithril arrow(p++),7,000
Mithril arrowtips,10,000
Mithril axe,40
Mithril bar,10,000
Mithril battleaxe,125
Mithril bolts,7,000
Mithril bolts (p),0
Mithril bolts (unf),13,000
Mithril bolts(p+),0
Mithril bolts(p++),0
Mithril boots,0
Mithril brutal,0
Mithril chainbody,0
Mithril claws,125
Mithril crossbow (u),0
Mithril dagger,0
Mithril dagger(p),0
Mithril dagger(p+),0
Mithril dagger(p++),0
Mithril dart,7,000
Mithril dart tip,13,000
Mithril dart(p),0
Mithril dart(p+),0
Mithril dart(p++),0
Mithril dragon mask,0
Mithril full helm,125
Mithril full helm (g),0
Mithril full helm (t),0
Mithril gold-trimmed set (lg),13
Mithril gold-trimmed set (sk),13
Mithril halberd,0
Mithril hasta,0
Mithril hasta(p),0
Mithril hasta(p+),0
Mithril hasta(p++),0
Mithril javelin,0
Mithril javelin heads,0
Mithril javelin(p),0
Mithril javelin(p+),0
Mithril javelin(p++),0
Mithril kiteshield,125
Mithril kiteshield (g),0
Mithril kiteshield (t),0
Mithril knife,7,000
Mithril knife(p),0
Mithril knife(p+),0
Mithril knife(p++),0
Mithril limbs,0
Mithril longsword,0
Mithril mace,0
Mithril med helm,125
Mithril nails,0
Mithril ore,13,000
Mithril pickaxe,40
Mithril platebody,125
Mithril platebody (g),0
Mithril platebody (t),0
Mithril platelegs,125
Mithril platelegs (g),0
Mithril platelegs (t),0
Mithril plateskirt,125
Mithril plateskirt (g),0
Mithril plateskirt (t),0
Mithril scimitar,0
Mithril seeds,0
Mithril set (lg),0
Mithril set (sk),0
Mithril spear,125
Mithril spear(p),0
Mithril spear(p+),0
Mithril spear(p++),0
Mithril sq shield,0
Mithril sword,0
Mithril thrownaxe,0
Mithril trimmed set (lg),0
Mithril trimmed set (sk),0
Mithril warhammer,125
Mixed flowers,0
Mole claw,50
Mole skin,50
Molten glass,13,000
Monk's robe,0
Monk's robe (g),0
Monk's robe top,125
Monk's robe top (g),0
Monkey bar,0
Monkey bones,0
Monkey nuts,0
Monkey tail,0
Monkfish,13,000
Monocle,0
Moonlight mead,0
Moonlight mead(4),0
Moonlight mead(m),0
Moonlight mead(m4),0
Mort myre fungus,13,000
Mort myre pear,0
Mort myre stem,0
Mort'ton teleport,0
Mos le'harmless teleport,1,000
Mud battlestaff,8
Mud pie,0
Mud rune,12,000
Muddy key,0
Mummy's body,0
Mummy's feet,0
Mummy's hands,0
Mummy's head,0
Mummy's legs,0
Mushroom,0
Mushroom &amp; onion,0
Mushroom pie,0
Mushroom potato,0
Mushroom spore,0
Musketeer hat,10
Musketeer pants,0
Musketeer tabard,0
Myre snelm,0
Myre snelm,0
Mysterious emblem,10
Mystic air staff,0
Mystic boots,0
Mystic boots (dark),0
Mystic boots (light),0
Mystic dust staff,0
Mystic earth staff,0
Mystic fire staff,0
Mystic gloves,0
Mystic gloves (dark),0
Mystic gloves (light),70
Mystic hat,0
Mystic hat (dark),0
Mystic hat (light),0
Mystic lava staff,6
Mystic mist staff,6
Mystic mud staff,8
Mystic robe bottom,0
Mystic robe bottom (dark),70
Mystic robe bottom (light),0
Mystic robe top,0
Mystic robe top (dark),70
Mystic robe top (light),0
Mystic smoke staff,8
Mystic steam staff,6
Mystic water staff,0
Nail beast nails,0
Nardah teleport,0
Nasturtium seed,0
Nasturtiums,0
Nature impling jar,0
Nature rune,12,000
Nature talisman,0
Nature tiara,0
Navy cavalier,0
Necklace mould,0
Necklace of anguish,8
Necklace of faith,0
Necklace of passage(5),0
Needle,0
New crystal bow,0
New crystal shield,0
Nice hedge,0
Ninja impling jar,150
Noose wand,0
Nose peg,0
Numulite,20,000
Nunchaku,0
Oak armchair,0
Oak armour case,0
Oak bed,0
Oak bench,0
Oak bird house,0
Oak blackjack(d),0
Oak blackjack(o),0
Oak bookcase,0
Oak cape rack,0
Oak chair,0
Oak clock,0
Oak dining table,0
Oak drawers,0
Oak dresser,0
Oak fancy dress box,0
Oak kitchen table,0
Oak logs,15,000
Oak longbow,14,000
Oak longbow (u),0
Oak magic wardrobe,0
Oak plank,13,000
Oak pyre logs,0
Oak roots,0
Oak sapling,0
Oak shaving stand,0
Oak shortbow,0
Oak shortbow (u),0
Oak stock,0
Oak toy box,0
Oak treasure chest,0
Oak wardrobe,0
Obsidian armour set,5
Obsidian cape,70
Obsidian cape (r),0
Obsidian helmet,10
Obsidian platebody,0
Obsidian platelegs,70
Occult necklace,8
Occult ornament kit,4
Ochre snelm,0
Ochre snelm,0
Odium shard 1,0
Odium shard 2,0
Odium shard 3,0
Odium ward,8
Ogre arrow,7,000
Ogre arrow shaft,5,000
Ogre coffin key,0
Oil lamp,0
Oil lantern,0
Oil lantern frame,0
Old demon mask,0
Old school bond,0
Olive oil(1),0
Olive oil(2),0
Olive oil(3),0
Olive oil(4),0
Onion,0
Onion &amp; tomato,0
Onion seed,0
Onions(10),0
Onyx,0
Onyx amulet,0
Onyx amulet (u),0
Onyx bolt tips,0
Onyx bolts,0
Onyx bolts (e),0
Onyx bracelet,0
Onyx necklace,0
Onyx ring,0
Opal,13,000
Opal amulet,0
Opal amulet (u),0
Opal bolt tips,0
Opal bolts,0
Opal bolts (e),0
Opal bracelet,0
Opal machete,0
Opal necklace,0
Opal ring,0
Opulent table,0
Orange,0
Orange boater,0
Orange cape,0
Orange chunks,0
Orange dye,0
Orange feather,0
Orange flowers,0
Orange salamander,0
Orange sapling,0
Orange slices,0
Orange tree seed,0
Oranges(5),0
Ourg bones,0
Oyster,0
Oyster pearl,0
Oyster pearls,0
Paddewwa teleport,0
Palm sapling,200
Palm tree seed,200
Pantaloons,0
Papaya fruit,11,000
Papaya sapling,400
Papaya tree seed,200
Papyrus,0
Partyhat &amp; specs,15
Partyhat set,5
Pastry dough,0
Pat of butter,0
Peaceful blessing,5
Pearl bolt tips,0
Pearl bolts,0
Pearl bolts (e),0
Pegasian boots,8
Pegasian crystal,10
Penguin mask,0
Pest control teleport,0
Pestle and mortar,0
Pharaoh's sceptre,8
Pharaoh's sceptre (3),8
Phoenix necklace,0
Phrin remains,0
Pie dish,50
Pie recipe book,0
Pie shell,0
Pike,0
Pile of salt,0
Pineapple,0
Pineapple chunks,0
Pineapple pizza,0
Pineapple punch,0
Pineapple ring,0
Pineapple sapling,0
Pineapple seed,200
Pink boater,0
Pink boots,0
Pink cape,0
Pink elegant blouse,0
Pink elegant legs,0
Pink elegant shirt,0
Pink elegant skirt,0
Pink hat,0
Pink headband,0
Pink robe bottoms,0
Pink robe top,0
Pink skirt,0
Pirate bandana,0
Pirate bandana,0
Pirate bandana,0
Pirate bandana,0
Pirate boots,0
Pirate hat &amp; patch,0
Pirate leggings,0
Pirate leggings,0
Pirate leggings,0
Pirate leggings,0
Pirate's hat,0
Pirate's hook,0
Piscarilius banner,0
Piscarilius house hood,0
Piscarilius house scarf,0
Piscatoris teleport,0
Pith helmet,0
Pitta bread,0
Pizza base,0
Plain pizza,0
Plank,13,000
Plant cure,0
Poison,0
Poison chalice,0
Poison ivy berries,0
Poison ivy seed,0
Polar camo legs,0
Polar camo top,0
Polar kebbit fur,0
Polished buttons,0
Pot,13,000
Pot lid,0
Pot of cornflour,0
Pot of cream,0
Pot of flour,0
Potato,0
Potato cactus,11,000
Potato seed,600
Potato with butter,0
Potato with cheese,0
Potatoes(10),0
Pottery scarab,0
Pottery statuette,0
Prayer mix(1),0
Prayer mix(2),0
Prayer potion(1),2,000
Prayer potion(2),2,000
Prayer potion(3),2,000
Prayer potion(4),2,000
Premade blurb' sp.,0
Premade c+t batta,0
Premade ch' crunch,0
Premade choc bomb,0
Premade choc s'dy,0
Premade dr' dragon,0
Premade fr' blast,0
Premade fr't batta,0
Premade p' punch,0
Premade s'y crunch,0
Premade sgg,0
Premade t'd batta,0
Premade t'd crunch,0
Premade ttl,0
Premade veg ball,0
Premade veg batta,0
